Секция: Groups · Online · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Planning the plan   [4710x4]
==============================================================================
frame GRO.15 · Invite cap reached   [390x1270]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: ""   [306x12]
  frame Header   [390x80]
    frame prompt   [350x32]
      instance Avatar   [32x32]
        instance Icon / interface / user-single   [16x16]
      frame Frame 116   [310x14]
        text: "Who fits your group"   [310x14]
    text: "Small group · 3–5 people · 3 open invites at a time on Free · first 5 who accept are in"   [350x28]
  frame Content   [390x957]
    frame Frame 136   [350x941]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jane, 28"   [62x11]
                instance Signal Status Badge   [80x16]
                  text: "Best match"   [60x8]
              frame Frame 39   [189x35]
                frame Frame 40   [189x9]
                  text: "Language teacher · native Spanish"   [189x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "London"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [48x16]
                text: "Films"   [28x8]
              frame Signal Status Badge   [54x16]
                text: "Coffee"   [34x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Jane teaches Spanish and likes relaxed conversation practice. Evenings suit her, and she’s fine with video."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x287]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Jesica, 26"   [74x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [129x35]
                frame Frame 40   [129x9]
                  text: "Copywriter · Spanish C1"   [129x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [53x16]
                text: "Books"   [33x8]
              frame Signal Status Badge   [52x16]
                text: "Walks"   [32x8]
        frame Frame 254   [322x96]
          frame Why   [322x96]
            text: "Kleal summary:"   [298x16]
            text: "Jesica has been practising Spanish for two years and wants regular speaking time. She asked for evenings too."   [298x48]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      instance Candidate Card   [350x271]
        frame Frame 258   [322x95]
          instance Photo   [94x94]
          frame Frame 38   [216x95]
            frame Text   [216x63]
              frame Frame 133   [216x16]
                text: "Elly, 26"   [52x11]
                instance Signal Status Badge   [53x16]
                  text: "Match"   [33x8]
              frame Frame 39   [166x35]
                frame Frame 40   [166x9]
                  text: "Product designer · Spanish B2"   [166x9]
                frame Frame 41   [82x14]
                  instance Icon / travel / map-location-pin   [14x14]
                    group Group   [9x13]
                      vector Vector   [9x13]
                  text: "Paris"   [64x9]
            frame Frame 135   [120x16]
              frame Signal Status Badge   [62x16]
                text: "Spanish"   [42x8]
              frame Signal Status Badge   [56x16]
                text: "Design"   [36x8]
              frame Signal Status Badge   [51x16]
                text: "Music"   [31x8]
        frame Frame 254   [322x80]
          frame Why   [322x80]
            text: "Kleal summary:"   [298x16]
            text: "Elly is at B2 and wants to lose the fear of speaking. She prefers short, frequent calls."   [298x32]
        instance Button   [322x40]
          text: "Invite"   [34x9]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
      frame Divider   [350x1]
        frame Line   [285x1]
  instance Bottom Nav   [390x108]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x1230]
  frame Frame 367   [390x438]
    instance Limit Sheet   [390x438]
      frame Header   [390x69]
        instance Sheet Header   [350x69]
          rectangle Rectangle   [40x5]
          frame Frame   [350x44]
            frame Title Slot   [294x35]
              text: "Three invites are already open"   [294x14]
            instance Icon Button   [44x44]
              instance Icon / interface / delete-1   [20x20]
                group Group   [19x19]
                  vector Vector   [19x19]
      frame Options   [390x77]
        text: "You have 3 invites still waiting for an answer. Kleal holds them at three so nobody gets  a fan-out of requests. Cancel one,  or wait — Plus raises it to five."   [350x77]
      frame Footer   [390x252]
        instance Action · primary   [350x56]
          instance Icon / interface / user-multiple   [20x20]
            group Group   [19x17]
              vector Vector   [19x17]
          text: "Get Kleal Plus"   [101x11]
        instance Action · alternative   [350x56]
          text: "Cancel one instead"   [138x11]

==============================================================================
frame GRO.46a · Jane can’t make it · the group sees it   [390x844]
  [Status Bar]  (chrome, omitted)
