Секция: Groups · Offline · файл 6VuVJdvfsMlQuzlzZ2RD3l

==============================================================================
frame Spine · Recruiting & entry   [10950x4]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    frame Frame 410   [350x168]
      instance Member · Marc, 31   [350x56]
        instance Avatar   [40x40]
          instance Icon / interface / user-single   [20x20]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Marc, 31"   [260x9]
            text: "Organiser · came back"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · Jane, 28   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "Jane, 28"   [260x9]
            text: "Offered to take over"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
      instance Member · You   [350x56]
        instance Avatar   [40x40]
        frame Row body   [290x25]
          frame Text   [260x25]
            text: "You"   [260x9]
            text: "Voted yes"   [260x8]
          instance Icon / interface / calendar-check   [18x18]
            group Group   [17x17]
              vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open group chat"   [120x11]
    frame Spacer   [350x66]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]

==============================================================================
frame GR.44a · Someone already offered   [390x844]
  [Status Bar]  (chrome, omitted)
  instance App Bar   [390x56]
    instance Icon Button   [44x44]
      instance Icon / interface / arrows-button-left   [20x20]
        vector Vector   [9x19]
    text: "Language meetup"   [254x12]
    instance Icon Button   [44x44]
      instance Icon / interface / bookmark   [20x20]
        vector Vector   [11x19]
  frame Content   [390x613]
    text: "Jane already offered to take over"   [350x12]
    text: "Only one offer runs at a time. Vote on hers, or wait — if it doesn’t pass you can put yourself forward after it closes."   [350x27]
    instance Plan Card · confirmed · online   [350x188]
      frame Cover   [350x72]
        instance Image Placeholder   [350x72]
      frame Content   [350x116]
        text: "Language meetup"   [318x12]
        frame Frame 56   [318x52]
          instance When   [318x18]
            instance Icon / interface / calendar   [18x18]
              group Group   [17x17]
                vector Vector   [17x17]
            text: "Thu 24 July · 20:30"   [116x9]
          instance Where   [318x18]
            instance Icon / travel / map-location-pin   [18x18]
              group Group   [12x17]
                vector Vector   [12x17]
            text: "Gràcia · Nømad"   [90x9]
    instance Member · Marc, 31   [350x56]
      instance Avatar   [40x40]
        instance Icon / interface / user-single   [20x20]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "Marc, 31"   [260x9]
          text: "Organiser · silent for 12h"   [260x8]
        instance Icon / interface / time-clock-circle   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · Jane, 28   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "Jane, 28"   [260x9]
          text: "Put herself forward"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance Member · You   [350x56]
      instance Avatar   [40x40]
      frame Row body   [290x25]
        frame Text   [260x25]
          text: "You"   [260x9]
          text: "Haven’t voted yet"   [260x8]
        instance Icon / interface / calendar-check   [18x18]
          group Group   [17x17]
            vector Vector   [17x17]
    instance CTA · chat   [350x48]
      text: "Open the vote"   [102x11]
    frame Spacer   [350x56]
  instance Bottom Nav   [390x122]
    frame Nav Content   [311x92]
      vector Vector   [140x20]
      frame Nav Items   [311x72]
        frame bar   [360x72]
          frame Frame 1   [312x50]
            frame Frame 3   [120x47]
              instance Nav Item   [58x47]
                instance Icon / interface / setting-menu-parallel-hamburger-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Intents"   [33x7]
              instance Nav Item   [58x47]
                instance Icon / interface / search   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Search"   [34x7]
            frame Frame 4   [120x47]
              instance Nav Item   [58x47]
                instance Icon / mail / chat-bubble-typing-oval   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Messages"   [48x7]
              instance Nav Item   [58x47]
                instance Icon / interface / user-circle   [24x24]
                  group Group   [22x22]
                    vector Vector   [22x22]
                text: "Profile"   [31x7]
    frame Frame 31   [60x60]
      ellipse FAB Slot   [60x60]
      instance Icon / interface / ai-spark   [30x30]
        group Group 1   [26x28]
          vector Rectangle 1   [16x16]
          vector Rectangle 2   [11x10]
          vector Rectangle 3   [8x8]
  rectangle Scrim   [390x844]
  instance Organiser Vote · Open   [390x368]
    frame Header   [390x88]
      instance Sheet Header   [350x88]
        rectangle Rectangle   [40x5]
        frame Frame   [350x63]
          frame Title Slot   [294x63]
            text: "Jane is already standing · 6h left"   [294x42]
          instance Icon Button   [44x44]
            instance Icon / interface / delete-1   [20x20]
              group Group   [19x19]
                vector Vector   [19x19]
    frame Options   [390x33]
      text: "One offer at a time, so yours can’t start until hers closes. Vote on Jane now, or wait for the result."   [350x33]
    frame Footer   [390x148]
      instance Action · primary   [350x56]
        text: "Vote on Jane"   [95x11]
      instance Action · alternative   [350x56]
